customer_id,age,gender,membership_type,annual_income,total_purchases,avg_order_value,customer_satisfaction,time_on_site_minutes,city,total_spent
1,56,Female,Premium,68070.89,9,67.28,5.0,9.8,Los Angeles,901.27
2,69,Female,VIP,40657.5,2,26.6,5.0,8.1,Phoenix,79.31
3,46,Female,Basic,54391.14,11,102.5,4.0,1.6,Chicago,1500.83
4,32,Female,Basic,108556.76,8,136.72,4.0,3.5,Los Angeles,1891.62
5,60,Male,Premium,98188.58,6,48.79,4.0,8.2,Chicago,485.33
6,25,Male,Basic,65908.09,8,103.88,4.0,3.2,New York,963.6
7,38,Male,Basic,55950.09,3,49.74,3.0,15.2,Houston,207.13
8,56,Female,Basic,58000.78,6,78.98,4.0,2.1,Phoenix,611.53
9,36,Male,Basic,70337.95,10,120.24,3.0,1.4,Houston,1381.89
10,40,Male,Basic,29430.19,7,59.39,5.0,4.2,Phoenix,449.41
11,28,Male,Basic,48565.59,8,74.56,3.0,7.7,New York,802.75
12,28,Male,Basic,20000.0,9,20.95,4.0,8.8,Houston,212.12
13,41,Female,VIP,64980.58,7,55.07,4.0,5.0,New York,828.58
14,53,Female,Basic,71179.9,7,17.81,3.0,15.8,Phoenix,171.42
15,57,Male,Premium,42920.34,8,87.88,4.0,4.6,Los Angeles,887.41
16,41,Male,Premium,94349.67,11,99.95,5.0,3.7,Houston,2214.98
17,20,Female,Basic,24355.86,12,68.35,4.0,6.2,New York,763.02
18,39,Male,Premium,20000.0,8,83.58,5.0,1.6,Philadelphia,1018.83
19,19,Male,Basic,60611.3,11,65.23,4.0,10.0,Houston,816.41
20,41,Male,VIP,81177.46,5,97.22,4.0,11.3,Houston,1160.81
21,61,Male,Basic,97098.19,10,78.88,2.0,5.4,Houston,990.62
22,47,Female,Basic,43527.89,9,15.43,5.0,2.0,Chicago,156.1
23,55,Female,Basic,81967.02,9,103.2,3.0,5.7,New York,1025.17
24,19,Male,VIP,54037.29,7,63.31,5.0,15.3,New York,882.89
25,38,Male,Premium,50684.32,9,36.89,5.0,7.2,Houston,564.7
26,50,Female,Premium,77091.5,12,61.83,5.0,8.5,Los Angeles,1348.14
27,29,Female,Basic,71308.07,7,17.94,4.0,9.6,Houston,159.23
28,39,Female,Premium,20000.0,10,37.5,4.0,1.6,Chicago,398.83
